CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-10-31 00:00,3,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-11-01 00:00,5,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-11-02 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-11-03 00:00,5,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-11-04 00:00,11,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-11-05 00:00,11,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-11-06 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-11-07 00:00,2,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-11-08 00:00,8,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-11-09 00:00,8,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-11-10 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-11-11 00:00,2,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-11-12 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-11-13 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-11-14 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-11-15 00:00,2,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-11-16 00:00,10,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-11-17 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-11-18 00:00,3,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-11-19 00:00,5,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-11-20 00:00,11,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-11-21 00:00,20,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-11-22 00:00,5,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-11-23 00:00,2,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-11-24 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-11-25 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-11-26 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-11-27 00:00,3,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-11-28 00:00,1,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-11-29 00:00,4,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-11-30 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-12-01 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-12-02 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-12-03 00:00,8,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-12-04 00:00,6,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-12-05 00:00,7,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-12-06 00:00,19,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-12-07 00:00,28,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-12-08 00:00,20,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-12-09 00:00,6,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-12-10 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-12-11 00:00,2,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-12-12 00:00,5,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-12-13 00:00,4,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-12-14 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-12-15 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-12-16 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-12-17 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-12-18 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-12-19 00:00,3,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-12-20 00:00,7,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-12-21 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-12-22 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-12-23 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-12-24 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-12-25 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-12-26 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-12-27 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-12-28 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-12-29 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-12-30 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1978-12-31 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-01-01 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-01-02 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-01-03 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-01-04 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-01-05 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-01-06 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-01-07 00:00,0,50,,900
