CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-03-18 00:00,11,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-03-19 00:00,45,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-03-20 00:00,9,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-03-21 00:00,15,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-03-22 00:00,3,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-03-23 00:00,9,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-03-24 00:00,3,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-03-25 00:00,4,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-03-26 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-03-27 00:00,3,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-03-28 00:00,15,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-03-29 00:00,4,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-03-30 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-03-31 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-04-01 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-04-02 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-04-03 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-04-04 00:00,4,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-04-05 00:00,17,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-04-06 00:00,12,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-04-07 00:00,46,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-04-08 00:00,3,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-04-09 00:00,12,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-04-10 00:00,10,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-04-11 00:00,2,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-04-12 00:00,6,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-04-13 00:00,10,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-04-14 00:00,25,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-04-15 00:00,18,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-04-16 00:00,58,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-04-17 00:00,3,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-04-18 00:00,2,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-04-19 00:00,4,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-04-20 00:00,2,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-04-21 00:00,5,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-04-22 00:00,97,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-04-23 00:00,4,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-04-24 00:00,5,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-04-25 00:00,2,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-04-26 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-04-27 00:00,12,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-04-28 00:00,18,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-04-29 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-04-30 00:00,5,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-05-01 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-05-02 00:00,68,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-05-03 00:00,9,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-05-04 00:00,23,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-05-05 00:00,6,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-05-06 00:00,4,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-05-07 00:00,12,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-05-08 00:00,2,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-05-09 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-05-10 00:00,20,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-05-11 00:00,3,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-05-12 00:00,16,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-05-13 00:00,28,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-05-14 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-05-15 00:00,15,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-05-16 00:00,5,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-05-17 00:00,3,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-05-18 00:00,12,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-05-19 00:00,16,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-05-20 00:00,5,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-05-21 00:00,4,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-05-22 00:00,9,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-05-23 00:00,12,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-05-24 00:00,9,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1979-05-25 00:00,16,50,,900
