CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-02-22 00:00,1.1,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-02-23 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-02-24 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-02-25 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-02-26 00:00,2.3,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-02-27 00:00,1.5,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-02-28 00:00,7,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-03-01 00:00,2,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-03-02 00:00,3.5,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-03-03 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-03-04 00:00,60,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-03-05 00:00,10,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-03-06 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-03-07 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-03-08 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-03-09 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-03-10 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-03-11 00:00,3,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-03-12 00:00,2.5,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-03-13 00:00,24,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-03-14 00:00,12.5,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-03-15 00:00,0.8,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-03-16 00:00,3.5,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-03-17 00:00,3.6,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-03-18 00:00,13,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-03-19 00:00,4.8,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-03-20 00:00,13,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-03-21 00:00,70,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-03-22 00:00,10,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-03-23 00:00,7.8,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-03-24 00:00,10,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-03-25 00:00,3,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-03-26 00:00,10,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-03-27 00:00,7.8,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-03-28 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-03-29 00:00,2.8,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-03-30 00:00,1.8,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-03-31 00:00,12,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-04-01 00:00,1.8,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-04-02 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-04-03 00:00,1,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-04-04 00:00,12,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-04-05 00:00,1.5,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-04-06 00:00,10,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-04-07 00:00,8.3,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-04-08 00:00,1.5,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-04-09 00:00,12,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-04-10 00:00,13,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-04-11 00:00,8,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-04-12 00:00,33,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-04-13 00:00,10,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-04-14 00:00,8.4,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-04-15 00:00,10,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-04-16 00:00,13,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-04-17 00:00,7.2,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-04-18 00:00,14,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-04-19 00:00,21,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-04-20 00:00,12,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-04-21 00:00,8,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-04-22 00:00,10,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-04-23 00:00,8.4,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-04-24 00:00,25,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-04-25 00:00,23,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-04-26 00:00,30,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-04-27 00:00,10,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-04-28 00:00,8.6,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-04-29 00:00,4.5,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-04-30 00:00,10,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-05-01 00:00,3.5,50,,900
