CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-09-17 00:00,6.3,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-09-18 00:00,21.9,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-09-19 00:00,14,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-09-20 00:00,10,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-09-21 00:00,3.8,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-09-22 00:00,10,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-09-23 00:00,20,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-09-24 00:00,8.4,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-09-25 00:00,1.5,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-09-26 00:00,10,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-09-27 00:00,17.2,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-09-28 00:00,9,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-09-29 00:00,10,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-09-30 00:00,3.5,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-10-01 00:00,2,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-10-02 00:00,0.6,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-10-03 00:00,0.8,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-10-04 00:00,23,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-10-05 00:00,10,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-10-06 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-10-07 00:00,10,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-10-08 00:00,8.7,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-10-09 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-10-10 00:00,12,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-10-11 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-10-12 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-10-13 00:00,8.2,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-10-14 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-10-15 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-10-16 00:00,1.1,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-10-17 00:00,1,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-10-18 00:00,12,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-10-19 00:00,0.5,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-10-20 00:00,0.6,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-10-21 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-10-22 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-10-23 00:00,32.5,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-10-24 00:00,3.5,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-10-25 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-10-26 00:00,13,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-10-27 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-10-28 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-10-29 00:00,60,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-10-30 00:00,23,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-10-31 00:00,31,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-11-01 00:00,0.3,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-11-02 00:00,10,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-11-03 00:00,6,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-11-04 00:00,3.2,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-11-05 00:00,2,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-11-06 00:00,2.8,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-11-07 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-11-08 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-11-09 00:00,10,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-11-10 00:00,1.6,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-11-11 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-11-12 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-11-13 00:00,13.4,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-11-14 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-11-15 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-11-16 00:00,3.8,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-11-17 00:00,0.5,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-11-18 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-11-19 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-11-20 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-11-21 00:00,2.5,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-11-22 00:00,0.6,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-11-23 00:00,10,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,1994-11-24 00:00,8,50,,900
