CodigoEstacion,NombreEstacion,Latitud,Longitud,Altitud,Categoria,Entidad,AreaOperativa,Departamento,Municipio,FechaInstalacion,FechaSuspension,IdParametro,Etiqueta,DescripcionSerie,Frecuencia,Fecha,Valor,Grado,Calificador,NivelAprobacion
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2003-08-31 00:00,40,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2003-09-01 00:00,3,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2003-09-02 00:00,14,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2003-09-03 00:00,11,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2003-09-04 00:00,9,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2003-09-05 00:00,1,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2003-09-06 00:00,19,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2003-09-07 00:00,1,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2003-09-08 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2003-09-09 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2003-09-10 00:00,21,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2003-09-11 00:00,16,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2003-09-12 00:00,2,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2003-09-13 00:00,9,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2003-09-14 00:00,14,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2003-09-15 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2003-09-16 00:00,1,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2003-09-17 00:00,31,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2003-09-18 00:00,19,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2003-09-19 00:00,27,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2003-09-20 00:00,5,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2003-09-21 00:00,10,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2003-09-22 00:00,7,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2003-09-23 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2003-09-24 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2003-09-25 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2003-09-26 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2003-09-27 00:00,4,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2003-09-28 00:00,1,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2003-09-29 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2003-09-30 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-02-29 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-03-01 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-03-02 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-03-03 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-03-04 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-03-05 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-03-06 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-03-07 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-03-08 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-03-09 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-03-10 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-03-11 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-03-12 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-03-13 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-03-14 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-03-15 00:00,1.3,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-03-16 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-03-17 00:00,10,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-03-18 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-03-19 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-03-20 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-03-21 00:00,2.5,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-03-22 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-03-23 00:00,32.2,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-03-24 00:00,28.1,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-03-25 00:00,8.6,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-03-26 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-03-27 00:00,1.5,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-03-28 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-03-29 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-03-30 00:00,2.1,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-03-31 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-04-01 00:00,39.2,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-04-02 00:00,0,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-04-03 00:00,11.6,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-04-04 00:00,8,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-04-05 00:00,13.4,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-04-06 00:00,2.2,50,,900
35060130,MINAS LAS [35060130],4.6751666670,-73.48213889,23,Pluviométrica,INSTITUTO DE HIDROLOGIA METEOROLOGIA Y ESTUDIOS AMBIENTALES,Area Operativa 11 - Cundinamarca-Amazonas-San Andrés,Cundinamarca,Gachalá,15/04/1973 00:00,,PRECIPITACION,PTPM_CON,Día pluviométrico,Diaria,2004-04-07 00:00,18.4,50,,900
